"title":"Cold Tom","_author_id":"53a7662e7e53884dc1dda70c","ISBN":"74","genres":"comedy" "fantasy";
"title":"Coraline","_author_id":"53a766417e53aac6bf107851","ISBN":"75","genres":"comedy" "fantasy";
"title":"The Crock of Gold","_author_id":"53a7665d7e53fe7bbf6d9160","ISBN":"76","genres":"comedy" "fantasy";
"title":"The Dalkey Archive","_author_id":"53a766767e5311156527e2e0","ISBN":"77","genres":"comedy" "fantasy";
"title":"Damiano","_author_id":"53a767a67e5389b3438ade0e","ISBN":"78","genres":"comedy" "fantasy";
"title":"The Dark Tower ","_author_id":"53a767d67e530062c96d0ece","ISBN":"79","genres":"action" "fun";
"title":"Daughter of the Lioness","_author_id":"53a767e67e53de893e5f5fbd","ISBN":"80","genres":"comedy" "fantasy";
"title":"Deltora","_author_id":"53a7680a7e530ca90b001f64","ISBN":"81","genres":"action" "comedy";
"title":"The Deptford Mice","_author_id":"53a768177e531ba3a20faa86","ISBN":"82","genres":"fantasy" "fun";
"title":"Dirk Gently","_author_id":"53a7682a7e531d6ea464f2f5","ISBN":"83","genres":"comedy" "humour";
"title":"Discworld","_author_id":"53a7683a7e53b97ad893e650","ISBN":"84","genres":"comedy" "fantasy";
"title":"Dragonvarld ","_author_id":"53a768477e53ebf9dd981f0f","ISBN":"85","genres":"action" "fantasy";
"title":"The Dresden Files","_author_id":"53a768627e53b62280ee00bb","ISBN":"86","genres":"action" "fun";
"title":"Elenium","_author_id":"53a768857e5354f2ac49199a","ISBN":"87","genres":"action" "fun";
"title":"Eragon","_author_id":"53a768977e535c4d9f7879c9","ISBN":"88","genres":"comedy" "fantasy";
"title":"Expecting Someone Taller","_author_id":"53a768b17e53bba4e77b3485","ISBN":"89","genres":"fantasy" "fun";
"title":"The Eyes of the Dragon","_author_id":"53a768cf7e53948af5425b5a","ISBN":"90","genres":"comedy" "thrilling";
"title":"The Face in the Frost","_author_id":"53a768e67e5353137a98a3f2","ISBN":"91","genres":"action" "fun";
"title":"Farsala trilogy","_author_id":"53a768ff7e53c7d9193d8227","ISBN":"92","genres":"comedy" "fun";
"title":"Fisher King","_author_id":"53a7692c7e532844123f637b","ISBN":"93","genres":"comedy" "action";
"title":"Flesh and Fire","_author_id":"53a769447e531f825d5d20ee","ISBN":"94","genres":"fantasy" "fun";
"title":"The Forgotten Beasts of Eld","_author_id":"53a769c97e536637a7314d65","ISBN":"95","genres":"comedy" "fantasy";
"title":"The Girl in a Swing","_author_id":"53a76a0f7e53c340566b0204","ISBN":"96","genres":"comedy" "humour";
"title":"The Green Child","_author_id":"53a76a487e539f6cae3f2e68","ISBN":"97","genres":"action" "fun";
"title":"The Green Round","_author_id":"53a76a637e535bb04b4cbfe8","ISBN":"98","genres":"comedy" "fantasy";
"title":"Harry Potter","_author_id":"53a76a787e53bfcc3aa0db76","ISBN":"99","genres":"fantasy" "fun";
"title":"The Hill of Dreams","_author_id":"53a76a897e53960bed2f40e9","ISBN":"100","genres":"action" "fun";
"title":"The House with a Clock in Its Walls","_author_id":"53a76aa07e53be6b034d853c","ISBN":"101","genres":"thrilling" "fun";
"title":"The Hunger Games","_author_id":"53a76abb7e531248f1c54f1c","ISBN":"102","genres":"fantasy" "fun";
"title":"House of Night","_author_id":"53a76b1d7e53df400427c7f1","ISBN":"103","genres":"comedy" "fun";
"title":"The Infernal Desire Machines of Doctor Hoffman","_author_id":"53a76b587e5361e129952334","ISBN":"104","genres":"fantasy" "fun";
"title":"The Last Dragon","_author_id":"53a76b6f7e534602c46a1d29","ISBN":"105","genres":"comedy" "fun";
"title":"The Lays of Beleriand","_author_id":"53a76b857e537034e05b9bc1","ISBN":"106","genres":"comedy" "fantasy";
"title":"Life of Pi","_author_id":"53a76ba27e538abb47a653f6","ISBN":"107","genres":"comedy" "fantasy";
"title":"The Little Grey Men","_author_id":"53a76bd17e5370a7c8417425","ISBN":"108","genres":"comedy" "fantasy";
"title":"The Master and Margarita","_author_id":"53a76be57e532b0d98b060ce","ISBN":"109","genres":"comedy" "fantasy";
"title":"The Mists of Avalon","_author_id":"53a76c147e530580cb56c066","ISBN":"110","genres":"comedy" "fantasy";
"title":"The Name of the Wind","_author_id":"53a76c2c7e53d0fecdf163dc","ISBN":"115","genres":"comedy" "fantasy";
